#Time;Power[W];RoomTemp[C];RoomHumid[%];EnvTemp[C];EnvHumid[%];EnvRadiation[W/m2];Setpoint[C]
16/07/2017 21:18:51;925.82;29.7;40.0;35.9;42.0;30.0;27
16/07/2017 21:18:58;925.39;29.7;40.0;35.9;42.0;30.0;27
16/07/2017 21:19:04;925.97;29.7;40.0;35.9;42.0;30.0;27
16/07/2017 21:19:11;926.75;29.7;40.0;35.9;42.0;30.0;27
16/07/2017 21:19:18;926.04;29.7;40.0;35.9;42.0;30.0;27
16/07/2017 21:19:24;924.32;29.7;40.0;35.9;42.0;30.0;27
16/07/2017 21:19:31;924.75;29.7;40.0;35.9;42.0;30.0;27
16/07/2017 21:19:37;923.46;29.7;40.1;35.9;42.0;30.0;27
16/07/2017 21:19:44;921.24;29.7;40.0;35.9;42.0;30.0;27
16/07/2017 21:19:51;921.89;29.7;40.0;35.9;42.0;30.0;27
16/07/2017 21:19:57;921.6;29.7;40.0;35.9;42.0;30.0;27
16/07/2017 21:20:04;921.82;29.7;40.0;35.9;42.0;30.0;27
16/07/2017 21:20:11;920.96;29.8;40.0;35.9;42.0;30.0;27
16/07/2017 21:20:17;922.53;29.8;39.9;35.9;42.0;30.0;27
16/07/2017 21:20:24;922.32;29.9;39.8;35.9;42.0;30.0;27
16/07/2017 21:20:30;925.68;29.9;39.7;35.9;42.0;30.0;27
16/07/2017 21:20:37;925.82;29.9;39.7;35.9;42.0;30.0;27
16/07/2017 21:20:43;925.32;29.9;39.7;35.9;42.0;30.0;27
16/07/2017 21:20:50;924.82;29.9;39.7;35.9;42.0;30.0;27
16/07/2017 21:20:56;926.68;29.9;39.7;35.9;42.0;30.0;27
16/07/2017 21:21:03;924.39;29.9;39.6;35.9;42.0;30.0;27
16/07/2017 21:21:10;924.68;29.9;39.6;35.9;42.0;30.0;27
16/07/2017 21:21:16;925.04;29.9;39.6;35.9;42.0;30.0;27
16/07/2017 21:21:23;924.89;29.9;39.6;35.9;42.0;30.0;27
16/07/2017 21:21:29;922.32;29.9;39.6;35.9;42.0;30.0;27
16/07/2017 21:21:36;922.32;29.9;39.5;35.9;42.0;30.0;27
16/07/2017 21:21:43;925.39;29.9;39.5;35.8;42.0;23.0;27
16/07/2017 21:21:49;925.61;29.9;39.6;35.8;42.0;23.0;27
16/07/2017 21:21:56;924.61;29.9;39.6;35.8;42.0;23.0;27
16/07/2017 21:22:02;924.39;29.9;39.6;35.8;42.0;23.0;27
16/07/2017 21:22:09;924.39;29.9;39.6;35.8;42.0;23.0;27
16/07/2017 21:22:17;925.61;29.9;39.6;35.8;42.0;23.0;27
16/07/2017 21:22:23;926.18;29.9;39.6;35.8;42.0;23.0;27
16/07/2017 21:22:30;924.96;29.9;39.6;35.8;42.0;23.0;27
16/07/2017 21:22:36;923.39;29.9;39.6;35.8;42.0;23.0;27
16/07/2017 21:22:43;923.53;29.9;39.6;35.8;42.0;23.0;27
16/07/2017 21:22:50;921.89;29.9;39.6;35.8;42.0;23.0;27
16/07/2017 21:22:56;922.6;29.9;39.6;35.8;42.0;23.0;27
16/07/2017 21:23:03;922.6;29.9;39.5;35.8;42.0;23.0;27
16/07/2017 21:23:09;923.39;29.9;39.5;35.8;42.0;23.0;27
16/07/2017 21:23:16;923.53;29.9;39.5;35.8;42.0;23.0;27
16/07/2017 21:23:23;921.89;29.9;39.5;35.8;42.0;23.0;27
16/07/2017 21:23:29;921.82;29.9;39.5;35.8;42.0;23.0;27
16/07/2017 21:23:36;920.82;29.9;39.4;35.8;42.0;23.0;27
16/07/2017 21:23:45;921.39;29.9;39.5;35.8;42.0;23.0;27
16/07/2017 21:23:51;921.32;29.9;39.5;35.8;42.0;23.0;27
16/07/2017 21:23:58;921.24;29.9;39.5;35.8;42.0;23.0;27
16/07/2017 21:24:04;921.17;29.9;39.5;35.8;42.0;23.0;27
16/07/2017 21:24:12;921.39;29.9;39.5;35.8;42.0;23.0;27
16/07/2017 21:24:19;921.82;29.9;39.5;35.8;42.0;23.0;27
16/07/2017 21:24:25;922.46;29.9;39.5;35.8;42.0;23.0;27
16/07/2017 21:24:32;922.75;29.9;39.5;35.8;42.0;23.0;27
16/07/2017 21:24:39;921.82;29.9;39.4;35.8;42.0;23.0;27
16/07/2017 21:24:45;922.6;29.9;39.4;35.8;42.0;23.0;27
16/07/2017 21:25:02;922.32;29.9;39.3;35.8;42.0;23.0;27
16/07/2017 21:25:09;921.75;29.9;39.3;35.8;42.0;23.0;27
16/07/2017 21:25:15;922.1;29.9;39.3;35.8;42.0;23.0;27
16/07/2017 21:25:22;920.46;29.9;39.3;35.8;42.0;23.0;27
16/07/2017 21:25:28;918.88;29.9;39.3;35.8;42.0;23.0;27
16/07/2017 21:25:35;918.96;29.9;39.4;35.8;42.0;23.0;27
16/07/2017 21:25:42;916.45;29.9;39.4;35.8;42.0;23.0;27
16/07/2017 21:25:48;917.38;29.9;39.4;35.8;42.0;23.0;27
16/07/2017 21:25:55;916.31;29.9;39.4;35.8;42.0;23.0;27
16/07/2017 21:26:02;918.24;29.9;39.4;35.8;42.0;23.0;27
16/07/2017 21:26:08;918.88;29.8;39.5;35.8;42.0;23.0;27
16/07/2017 21:26:15;919.46;29.8;39.4;35.8;42.0;23.0;27
16/07/2017 21:26:22;920.6;29.8;39.4;35.8;42.0;23.0;27
16/07/2017 21:26:28;920.46;29.8;39.4;35.8;42.0;23.0;27
16/07/2017 21:26:35;920.39;29.8;39.5;35.8;42.0;23.0;27
16/07/2017 21:26:41;919.38;29.8;39.5;35.8;42.0;23.0;27
16/07/2017 21:26:48;904.72;29.8;39.5;35.6;43.0;16.0;27
16/07/2017 21:26:56;879.04;29.9;39.5;35.6;43.0;16.0;27
16/07/2017 21:27:04;853.72;29.9;39.5;35.6;43.0;16.0;27
16/07/2017 21:27:10;831.05;29.9;39.5;35.6;43.0;16.0;27
16/07/2017 21:27:17;810.81;29.9;39.5;35.6;43.0;16.0;27
16/07/2017 21:27:23;779.84;29.9;39.4;35.6;43.0;16.0;27
16/07/2017 21:27:30;757.95;29.9;39.3;35.6;43.0;16.0;27
16/07/2017 21:27:37;737.5;29.9;39.3;35.6;43.0;16.0;27
16/07/2017 21:27:43;723.55;29.9;39.3;35.6;43.0;16.0;27
16/07/2017 21:27:50;703.88;29.9;39.3;35.6;43.0;16.0;27
16/07/2017 21:27:56;679.77;29.9;39.3;35.6;43.0;16.0;27
16/07/2017 21:28:03;662.25;29.9;39.3;35.6;43.0;16.0;27
16/07/2017 21:28:10;656.96;29.9;39.3;35.6;43.0;16.0;27
16/07/2017 21:28:16;637.14;29.9;39.3;35.6;43.0;16.0;27
16/07/2017 21:28:24;647.95;29.9;39.3;35.6;43.0;16.0;27
16/07/2017 21:28:30;702.16;29.9;39.3;35.6;43.0;16.0;27
16/07/2017 21:28:37;714.03;29.9;39.3;35.6;43.0;16.0;27
16/07/2017 21:28:44;758.02;29.9;39.3;35.6;43.0;16.0;27
16/07/2017 21:28:50;790.07;29.9;39.3;35.6;43.0;16.0;27
16/07/2017 21:28:57;835.84;29.9;39.4;35.6;43.0;16.0;27
16/07/2017 21:29:04;849.58;29.9;39.4;35.6;43.0;16.0;27
16/07/2017 21:29:10;892.99;30.0;39.5;35.6;43.0;16.0;27
16/07/2017 21:29:17;898.0;29.9;39.5;35.6;43.0;16.0;27
16/07/2017 21:29:23;901.93;30.0;39.5;35.6;43.0;16.0;27
16/07/2017 21:29:30;902.36;30.0;39.5;35.6;43.0;16.0;27
16/07/2017 21:29:37;901.57;30.0;39.5;35.6;43.0;16.0;27
16/07/2017 21:29:43;904.29;30.0;39.6;35.6;43.0;16.0;27
16/07/2017 21:29:50;905.79;30.0;39.6;35.6;43.0;16.0;27
16/07/2017 21:29:57;908.51;29.9;39.6;35.6;43.0;16.0;27
16/07/2017 21:30:03;904.58;29.9;39.6;35.6;43.0;16.0;27
16/07/2017 21:30:10;905.29;29.9;39.6;35.6;43.0;16.0;27
16/07/2017 21:30:16;908.58;29.9;39.6;35.6;43.0;16.0;27
16/07/2017 21:30:23;907.94;29.9;39.6;35.6;43.0;16.0;27
16/07/2017 21:30:30;906.37;29.9;39.7;35.6;43.0;16.0;27
16/07/2017 21:30:36;902.43;29.9;39.7;35.6;43.0;16.0;27
16/07/2017 21:30:43;885.27;29.9;39.7;35.6;43.0;16.0;27
16/07/2017 21:30:49;864.88;29.9;39.6;35.6;43.0;16.0;27
16/07/2017 21:30:56;850.29;29.9;39.7;35.6;43.0;16.0;27
16/07/2017 21:31:03;822.83;29.9;39.7;35.6;43.0;16.0;27
16/07/2017 21:31:09;801.51;29.9;39.7;35.6;43.0;16.0;27
16/07/2017 21:31:16;781.91;29.9;39.6;35.6;43.0;16.0;27
16/07/2017 21:31:22;764.96;29.9;39.6;35.6;43.0;16.0;27
16/07/2017 21:31:29;731.42;29.9;39.6;35.6;43.0;16.0;27
16/07/2017 21:31:36;716.04;29.9;39.5;35.6;43.0;16.0;27
16/07/2017 21:31:42;705.02;29.9;39.5;35.6;43.0;16.0;27
16/07/2017 21:31:49;681.28;29.9;39.4;35.5;42.0;12.0;27
16/07/2017 21:31:56;668.04;29.9;39.4;35.5;42.0;12.0;27
16/07/2017 21:32:02;651.59;29.9;39.4;35.5;42.0;12.0;27
16/07/2017 21:32:09;628.13;29.9;39.4;35.5;42.0;12.0;27
16/07/2017 21:32:16;608.11;29.9;39.4;35.5;42.0;12.0;27
16/07/2017 21:32:22;590.37;30.0;39.4;35.5;42.0;12.0;27
16/07/2017 21:32:29;587.29;30.0;39.4;35.5;42.0;12.0;27
16/07/2017 21:32:35;582.79;30.0;39.4;35.5;42.0;12.0;27
16/07/2017 21:32:42;584.29;30.1;39.4;35.5;42.0;12.0;27
16/07/2017 21:32:49;585.07;30.1;39.4;35.5;42.0;12.0;27
16/07/2017 21:32:55;586.29;30.2;39.3;35.5;42.0;12.0;27
16/07/2017 21:33:02;593.73;30.2;39.2;35.5;42.0;12.0;27
16/07/2017 21:33:09;662.75;30.2;39.2;35.5;42.0;12.0;27
16/07/2017 21:33:15;692.51;30.2;39.2;35.5;42.0;12.0;27
16/07/2017 21:33:22;714.46;30.2;39.2;35.5;42.0;12.0;27
16/07/2017 21:33:28;742.65;30.2;39.4;35.5;42.0;12.0;27
16/07/2017 21:33:36;786.56;30.2;39.4;35.5;42.0;12.0;27
16/07/2017 21:33:43;820.18;30.2;39.5;35.5;42.0;12.0;27
16/07/2017 21:33:49;849.43;30.2;39.5;35.5;42.0;12.0;27
16/07/2017 21:33:56;883.55;30.1;39.5;35.5;42.0;12.0;27
16/07/2017 21:34:03;889.56;30.1;39.5;35.5;42.0;12.0;27
16/07/2017 21:34:09;889.56;30.1;39.5;35.5;42.0;12.0;27
16/07/2017 21:34:16;891.13;30.1;39.5;35.5;42.0;12.0;27
16/07/2017 21:34:22;890.42;30.0;39.5;35.5;42.0;12.0;27
16/07/2017 21:34:29;892.28;30.0;39.6;35.5;42.0;12.0;27
16/07/2017 21:34:35;893.06;30.0;39.5;35.5;42.0;12.0;27
16/07/2017 21:34:42;896.21;30.0;39.5;35.5;42.0;12.0;27
16/07/2017 21:34:49;899.5;30.0;39.5;35.5;42.0;12.0;27
16/07/2017 21:34:55;903.72;29.9;39.6;35.5;42.0;12.0;27
16/07/2017 21:35:02;903.22;29.9;39.6;35.5;42.0;12.0;27
16/07/2017 21:35:09;905.37;29.9;39.6;35.5;42.0;12.0;27
16/07/2017 21:35:15;905.65;29.9;39.6;35.5;42.0;12.0;27
16/07/2017 21:35:22;906.65;29.9;39.7;35.5;42.0;12.0;27
16/07/2017 21:35:28;910.01;29.8;39.7;35.5;42.0;12.0;27
16/07/2017 21:35:35;905.58;29.8;39.7;35.5;42.0;12.0;27
16/07/2017 21:35:42;900.0;29.8;39.7;35.5;42.0;12.0;27
16/07/2017 21:35:48;882.55;29.8;39.7;35.5;42.0;12.0;27
16/07/2017 21:35:55;884.62;29.8;39.7;35.5;42.0;12.0;27
16/07/2017 21:36:02;898.14;29.8;39.7;35.5;42.0;12.0;27
16/07/2017 21:36:08;904.72;29.8;39.7;35.5;42.0;12.0;27
16/07/2017 21:36:15;900.79;29.8;39.7;35.5;42.0;12.0;27
16/07/2017 21:36:22;897.57;29.8;39.7;35.5;42.0;12.0;27
16/07/2017 21:36:28;889.84;29.8;39.7;35.5;42.0;12.0;27
16/07/2017 21:36:35;881.33;29.8;39.7;35.5;42.0;12.0;27
16/07/2017 21:36:42;897.86;29.8;39.7;35.5;42.0;12.0;27
16/07/2017 21:36:49;901.22;29.8;39.7;35.4;41.0;7.0;27
16/07/2017 21:36:56;905.51;29.8;39.7;35.4;41.0;7.0;27
16/07/2017 21:37:03;901.36;29.9;39.7;35.4;41.0;7.0;27
16/07/2017 21:37:10;905.72;29.8;39.6;35.4;41.0;7.0;27
16/07/2017 21:37:16;907.15;29.8;39.6;35.4;41.0;7.0;27
16/07/2017 21:37:23;902.22;29.8;39.6;35.4;41.0;7.0;27
16/07/2017 21:37:30;884.55;29.8;39.7;35.4;41.0;7.0;27
16/07/2017 21:37:36;872.32;29.8;39.7;35.4;41.0;7.0;27
16/07/2017 21:37:43;882.55;29.8;39.7;35.4;41.0;7.0;27
16/07/2017 21:37:49;880.05;29.8;39.7;35.4;41.0;7.0;27
16/07/2017 21:37:56;848.15;29.8;39.7;35.4;41.0;7.0;27
16/07/2017 21:38:03;819.18;29.8;39.7;35.4;41.0;7.0;27
16/07/2017 21:38:09;803.37;29.8;39.8;35.4;41.0;7.0;27
16/07/2017 21:38:17;780.77;29.8;39.7;35.4;41.0;7.0;27
16/07/2017 21:38:24;754.59;29.8;39.7;35.4;41.0;7.0;27
16/07/2017 21:38:31;734.71;29.9;39.5;35.4;41.0;7.0;27
16/07/2017 21:38:37;718.76;29.8;39.5;35.4;41.0;7.0;27
16/07/2017 21:38:44;701.3;29.8;39.5;35.4;41.0;7.0;27
16/07/2017 21:38:50;676.27;29.9;39.5;35.4;41.0;7.0;27
16/07/2017 21:38:58;663.47;29.9;39.4;35.4;41.0;7.0;27
16/07/2017 21:39:05;668.76;29.9;39.4;35.4;41.0;7.0;27
16/07/2017 21:39:11;695.37;29.9;39.4;35.4;41.0;7.0;27
16/07/2017 21:39:18;724.76;29.9;39.4;35.4;41.0;7.0;27
16/07/2017 21:39:24;754.38;29.9;39.4;35.4;41.0;7.0;27
16/07/2017 21:39:31;787.13;29.9;39.4;35.4;41.0;7.0;27
16/07/2017 21:39:38;815.24;29.9;39.4;35.4;41.0;7.0;27
16/07/2017 21:39:44;837.63;29.9;39.4;35.4;41.0;7.0;27
16/07/2017 21:39:51;894.28;29.9;39.5;35.4;41.0;7.0;27
16/07/2017 21:39:57;894.28;29.9;39.5;35.4;41.0;7.0;27
16/07/2017 21:40:04;893.13;29.9;39.5;35.4;41.0;7.0;27
16/07/2017 21:40:11;893.85;29.9;39.4;35.4;41.0;7.0;27
16/07/2017 21:40:18;894.57;29.9;39.4;35.4;41.0;7.0;27
16/07/2017 21:40:25;894.06;29.8;39.4;35.4;41.0;7.0;27
16/07/2017 21:40:31;894.92;29.8;39.4;35.4;41.0;7.0;27
16/07/2017 21:40:38;897.14;29.8;39.4;35.4;41.0;7.0;27
16/07/2017 21:40:45;897.5;29.8;39.4;35.4;41.0;7.0;27
16/07/2017 21:40:52;899.21;29.7;39.4;35.4;41.0;7.0;27
16/07/2017 21:40:59;900.43;29.7;39.4;35.4;41.0;7.0;27
16/07/2017 21:41:05;901.72;29.7;39.5;35.4;41.0;7.0;27
16/07/2017 21:41:12;901.0;29.7;39.5;35.4;41.0;7.0;27
16/07/2017 21:41:19;901.93;29.7;39.6;35.4;41.0;7.0;27
16/07/2017 21:41:26;901.29;29.7;39.6;35.4;41.0;7.0;27
16/07/2017 21:41:32;900.64;29.7;39.6;35.4;41.0;7.0;27
16/07/2017 21:41:39;900.5;29.7;39.5;35.4;41.0;7.0;27
16/07/2017 21:41:46;901.79;29.7;39.5;35.2;40.0;0.0;27
16/07/2017 21:41:52;898.5;29.7;39.5;35.2;40.0;0.0;27
16/07/2017 21:41:59;894.35;29.7;39.5;35.2;40.0;0.0;27
16/07/2017 21:42:06;868.89;29.7;39.5;35.2;40.0;0.0;27
16/07/2017 21:42:12;848.79;29.7;39.6;35.2;40.0;0.0;27
16/07/2017 21:42:20;841.35;29.7;39.6;35.2;40.0;0.0;27
16/07/2017 21:42:26;800.29;29.7;39.6;35.2;40.0;0.0;27
16/07/2017 21:42:33;778.69;29.7;39.6;35.2;40.0;0.0;27
16/07/2017 21:42:40;768.47;29.8;39.5;35.2;40.0;0.0;27
16/07/2017 21:42:46;769.18;29.8;39.5;35.2;40.0;0.0;27
16/07/2017 21:42:53;771.04;29.8;39.3;35.2;40.0;0.0;27
16/07/2017 21:43:00;775.62;29.8;39.2;35.2;40.0;0.0;27
16/07/2017 21:43:07;776.76;29.8;39.2;35.2;40.0;0.0;27
16/07/2017 21:43:13;776.69;29.8;39.3;35.2;40.0;0.0;27
16/07/2017 21:43:20;776.83;29.8;39.4;35.2;40.0;0.0;27
16/07/2017 21:43:26;776.91;29.8;39.4;35.2;40.0;0.0;27
16/07/2017 21:43:33;775.4;29.8;39.5;35.2;40.0;0.0;27
16/07/2017 21:43:40;775.55;29.8;39.5;35.2;40.0;0.0;27
16/07/2017 21:43:46;773.83;29.8;39.5;35.2;40.0;0.0;27
16/07/2017 21:43:53;772.61;29.7;39.6;35.2;40.0;0.0;27
16/07/2017 21:43:59;772.47;29.7;39.6;35.2;40.0;0.0;27
16/07/2017 21:44:06;771.47;29.7;39.6;35.2;40.0;0.0;27
16/07/2017 21:44:13;771.54;29.7;39.7;35.2;40.0;0.0;27
16/07/2017 21:44:19;771.04;29.6;39.7;35.2;40.0;0.0;27
16/07/2017 21:44:27;771.54;29.6;39.6;35.2;40.0;0.0;27
16/07/2017 21:44:33;771.97;29.6;39.7;35.2;40.0;0.0;27
16/07/2017 21:44:41;770.33;29.6;39.7;35.2;40.0;0.0;27
16/07/2017 21:44:48;770.25;29.6;39.8;35.2;40.0;0.0;27
16/07/2017 21:44:54;771.26;29.5;39.9;35.2;40.0;0.0;27
16/07/2017 21:45:02;770.47;29.5;39.9;35.2;40.0;0.0;27
16/07/2017 21:45:09;771.04;29.5;40.0;35.2;40.0;0.0;27
16/07/2017 21:45:15;769.4;29.5;40.0;35.2;40.0;0.0;27
16/07/2017 21:45:22;771.33;29.5;40.0;35.2;40.0;0.0;27
16/07/2017 21:45:28;771.18;29.5;40.0;35.2;40.0;0.0;27
16/07/2017 21:45:35;772.9;29.5;40.0;35.2;40.0;0.0;27
16/07/2017 21:45:42;774.04;29.4;40.0;35.2;40.0;0.0;27
16/07/2017 21:45:48;773.33;29.5;40.1;35.2;40.0;0.0;27
16/07/2017 21:45:55;772.04;29.5;40.1;35.2;40.0;0.0;27
16/07/2017 21:46:02;771.4;29.5;40.1;35.2;40.0;0.0;27
16/07/2017 21:46:08;773.11;29.5;40.1;35.2;40.0;0.0;27
16/07/2017 21:46:15;772.9;29.5;40.1;35.2;40.0;0.0;27
16/07/2017 21:46:21;771.97;29.5;40.1;35.2;40.0;0.0;27
16/07/2017 21:46:28;772.47;29.5;40.1;35.2;40.0;0.0;27
16/07/2017 21:46:35;772.26;29.4;40.1;35.2;40.0;0.0;27
16/07/2017 21:46:41;773.26;29.5;40.1;35.2;40.0;0.0;27
16/07/2017 21:46:48;772.26;29.5;40.2;35.1;40.0;0.0;27
16/07/2017 21:46:55;773.04;29.5;40.3;35.1;40.0;0.0;27
16/07/2017 21:47:01;772.97;29.5;40.4;35.1;40.0;0.0;27
16/07/2017 21:47:08;772.76;29.5;40.4;35.1;40.0;0.0;27
16/07/2017 21:47:14;774.69;29.5;40.4;35.1;40.0;0.0;27
16/07/2017 21:47:21;774.76;29.5;40.4;35.1;40.0;0.0;27
16/07/2017 21:47:28;775.69;29.5;40.4;35.1;40.0;0.0;27
16/07/2017 21:47:34;775.4;29.6;40.5;35.1;40.0;0.0;27
16/07/2017 21:47:41;772.9;29.6;40.6;35.1;40.0;0.0;27
16/07/2017 21:47:48;773.54;29.6;40.6;35.1;40.0;0.0;27
16/07/2017 21:47:54;774.83;29.6;41.1;35.1;40.0;0.0;27
16/07/2017 21:48:01;773.54;29.7;41.2;35.1;40.0;0.0;27
16/07/2017 21:48:08;774.9;29.7;41.3;35.1;40.0;0.0;27
16/07/2017 21:48:14;775.12;29.7;41.5;35.1;40.0;0.0;27
16/07/2017 21:48:21;776.12;29.8;41.6;35.1;40.0;0.0;27
16/07/2017 21:48:28;776.05;29.8;41.6;35.1;40.0;0.0;27
16/07/2017 21:48:35;776.33;29.8;42.0;35.1;40.0;0.0;27
16/07/2017 21:48:42;775.26;29.8;42.0;35.1;40.0;0.0;27
16/07/2017 21:48:48;775.4;29.9;42.3;35.1;40.0;0.0;27
16/07/2017 21:48:55;774.9;29.9;42.6;35.1;40.0;0.0;27
16/07/2017 21:49:02;775.48;29.9;42.9;35.1;40.0;0.0;27
16/07/2017 21:49:09;776.48;29.9;42.9;35.1;40.0;0.0;27
16/07/2017 21:49:15;777.33;29.9;43.0;35.1;40.0;0.0;27
16/07/2017 21:49:22;776.62;29.9;43.0;35.1;40.0;0.0;27
16/07/2017 21:49:28;776.55;30.0;43.0;35.1;40.0;0.0;27
16/07/2017 21:49:35;778.34;30.0;43.0;35.1;40.0;0.0;27
16/07/2017 21:49:42;777.55;30.0;43.1;35.1;40.0;0.0;27
16/07/2017 21:49:48;777.48;30.0;43.1;35.1;40.0;0.0;27
16/07/2017 21:49:55;778.69;30.0;43.4;35.1;40.0;0.0;27
16/07/2017 21:50:02;778.69;30.0;43.4;35.1;40.0;0.0;27
16/07/2017 21:50:08;778.34;30.1;43.4;35.1;40.0;0.0;27
16/07/2017 21:50:15;780.63;30.1;43.4;35.1;40.0;0.0;27
16/07/2017 21:50:22;781.27;30.1;43.3;35.1;40.0;0.0;27
16/07/2017 21:50:28;779.84;30.1;43.3;35.1;40.0;0.0;27
16/07/2017 21:50:36;780.05;30.2;43.2;35.1;40.0;0.0;27
