#Time;Power[W];RoomTemp[C];RoomHumid[%];EnvTemp[C];EnvHumid[%];EnvRadiation[W/m2];Setpoint[C]
16/07/2017 21:50:42;779.48;30.2;43.2;35.1;40.0;0.0;27
16/07/2017 21:50:50;779.41;30.3;43.1;35.1;40.0;0.0;27
16/07/2017 21:50:57;780.91;30.3;43.1;35.1;40.0;0.0;27
16/07/2017 21:51:03;781.2;30.3;43.1;35.1;40.0;0.0;27
16/07/2017 21:51:10;781.34;30.4;43.2;35.1;40.0;0.0;27
16/07/2017 21:51:17;781.84;30.4;43.2;35.1;40.0;0.0;27
16/07/2017 21:51:23;780.7;30.4;43.2;35.1;40.0;0.0;27
16/07/2017 21:51:30;780.7;30.4;43.2;35.1;40.0;0.0;27
16/07/2017 21:51:36;782.06;30.5;43.2;35.1;40.0;0.0;27
16/07/2017 21:51:43;782.7;30.5;43.2;34.8;40.0;0.0;27
16/07/2017 21:51:50;783.92;30.5;43.3;34.8;40.0;0.0;27
16/07/2017 21:51:57;783.34;30.5;43.3;34.8;40.0;0.0;27
16/07/2017 21:52:04;783.92;30.5;43.2;34.8;40.0;0.0;27
16/07/2017 21:52:11;784.06;30.5;43.1;34.8;40.0;0.0;27
16/07/2017 21:52:18;784.85;30.4;43.2;34.8;40.0;0.0;27
16/07/2017 21:52:24;783.06;30.4;43.2;34.8;40.0;0.0;27
16/07/2017 21:52:31;783.56;30.4;43.2;34.8;40.0;0.0;27
16/07/2017 21:52:37;782.84;30.4;43.2;34.8;40.0;0.0;27
16/07/2017 21:52:44;782.56;30.4;43.2;34.8;40.0;0.0;27
16/07/2017 21:52:51;782.06;30.5;43.3;34.8;40.0;0.0;27
16/07/2017 21:52:57;782.7;30.5;43.5;34.8;40.0;0.0;27
16/07/2017 21:53:04;781.84;30.5;43.5;34.8;40.0;0.0;27
16/07/2017 21:53:11;782.34;30.5;43.6;34.8;40.0;0.0;27
16/07/2017 21:53:17;782.13;30.5;43.6;34.8;40.0;0.0;27
16/07/2017 21:53:24;782.63;30.5;43.6;34.8;40.0;0.0;27
16/07/2017 21:53:31;782.27;30.5;43.6;34.8;40.0;0.0;27
16/07/2017 21:53:37;782.56;30.5;43.5;34.8;40.0;0.0;27
16/07/2017 21:53:44;782.41;30.5;43.5;34.8;40.0;0.0;27
16/07/2017 21:53:51;782.84;30.5;43.5;34.8;40.0;0.0;27
16/07/2017 21:53:57;783.27;30.6;43.5;34.8;40.0;0.0;27
16/07/2017 21:54:04;783.7;30.6;43.5;34.8;40.0;0.0;27
16/07/2017 21:54:10;784.42;30.6;43.5;34.8;40.0;0.0;27
16/07/2017 21:54:17;784.49;30.6;43.6;34.8;40.0;0.0;27
16/07/2017 21:54:24;784.63;30.6;43.6;34.8;40.0;0.0;27
16/07/2017 21:54:30;784.56;30.6;43.6;34.8;40.0;0.0;27
16/07/2017 21:54:37;782.27;30.6;43.6;34.8;40.0;0.0;27
16/07/2017 21:54:44;782.91;30.6;43.6;34.8;40.0;0.0;27
16/07/2017 21:54:50;783.56;30.6;43.6;34.8;40.0;0.0;27
16/07/2017 21:54:57;783.41;30.6;43.7;34.8;40.0;0.0;27
16/07/2017 21:55:03;781.98;30.6;43.8;34.8;40.0;0.0;27
16/07/2017 21:55:10;783.13;30.6;43.8;34.8;40.0;0.0;27
16/07/2017 21:55:17;784.49;30.6;43.8;34.8;40.0;0.0;27
16/07/2017 21:55:23;784.42;30.6;43.8;34.8;40.0;0.0;27
16/07/2017 21:55:30;783.84;30.6;43.8;34.8;40.0;0.0;27
16/07/2017 21:55:37;783.34;30.6;43.8;34.8;40.0;0.0;27
16/07/2017 21:55:43;784.85;30.6;43.7;34.8;40.0;0.0;27
16/07/2017 21:55:50;785.99;30.6;43.7;34.8;40.0;0.0;27
16/07/2017 21:55:57;784.27;30.6;43.7;34.8;40.0;0.0;27
16/07/2017 21:56:03;784.06;30.6;43.8;34.8;40.0;0.0;27
16/07/2017 21:56:10;783.99;30.7;43.8;34.8;40.0;0.0;27
16/07/2017 21:56:17;783.13;30.7;43.8;34.8;40.0;0.0;27
16/07/2017 21:56:23;785.56;30.7;43.8;34.8;40.0;0.0;27
16/07/2017 21:56:30;784.56;30.7;43.8;34.8;40.0;0.0;27
16/07/2017 21:56:37;785.85;30.7;43.8;34.8;40.0;0.0;27
16/07/2017 21:56:44;781.2;30.7;43.8;34.6;40.0;0.0;27
16/07/2017 21:56:51;777.05;30.7;43.8;34.6;40.0;0.0;27
16/07/2017 21:57:00;778.69;30.8;43.8;34.6;40.0;0.0;27
16/07/2017 21:57:07;783.56;30.8;43.7;34.6;40.0;0.0;27
16/07/2017 21:57:13;785.13;30.8;43.7;34.6;40.0;0.0;27
16/07/2017 21:57:20;784.13;30.8;43.7;34.6;40.0;0.0;27
16/07/2017 21:57:26;784.85;30.8;43.7;34.6;40.0;0.0;27
16/07/2017 21:57:33;784.63;30.8;43.7;34.6;40.0;0.0;27
16/07/2017 21:57:39;785.06;30.8;43.8;34.6;40.0;0.0;27
16/07/2017 21:57:46;784.56;30.8;43.8;34.6;40.0;0.0;27
16/07/2017 21:57:53;786.13;30.8;43.8;34.6;40.0;0.0;27
16/07/2017 21:57:59;782.13;30.8;43.8;34.6;40.0;0.0;27
16/07/2017 21:58:06;782.34;30.9;43.9;34.6;40.0;0.0;27
16/07/2017 21:58:12;781.63;30.9;43.9;34.6;40.0;0.0;27
16/07/2017 21:58:19;782.13;30.9;43.9;34.6;40.0;0.0;27
16/07/2017 21:58:26;782.7;30.9;43.8;34.6;40.0;0.0;27
16/07/2017 21:58:32;782.2;30.9;43.8;34.6;40.0;0.0;27
16/07/2017 21:58:40;781.63;31.0;43.8;34.6;40.0;0.0;27
16/07/2017 21:58:47;782.41;31.0;43.7;34.6;40.0;0.0;27
16/07/2017 21:58:54;783.06;31.0;43.7;34.6;40.0;0.0;27
16/07/2017 21:59:01;782.41;31.0;43.6;34.6;40.0;0.0;27
16/07/2017 21:59:08;782.77;31.0;43.6;34.6;40.0;0.0;27
16/07/2017 21:59:15;781.27;31.0;43.6;34.6;40.0;0.0;27
16/07/2017 21:59:22;781.7;31.0;43.6;34.6;40.0;0.0;27
16/07/2017 21:59:28;783.06;30.9;43.6;34.6;40.0;0.0;27
16/07/2017 21:59:35;782.06;30.9;43.7;34.6;40.0;0.0;27
16/07/2017 21:59:41;783.2;30.9;43.7;34.6;40.0;0.0;27
16/07/2017 21:59:48;784.85;30.9;43.7;34.6;40.0;0.0;27
16/07/2017 21:59:56;784.2;30.9;43.8;34.6;40.0;0.0;27
16/07/2017 22:00:02;782.91;30.9;43.8;34.6;40.0;0.0;27
16/07/2017 22:00:09;782.63;30.9;43.8;34.6;40.0;0.0;27
16/07/2017 22:00:16;782.34;30.9;43.8;34.6;40.0;0.0;27
16/07/2017 22:00:22;783.34;30.9;43.8;34.6;40.0;0.0;27
16/07/2017 22:00:29;782.56;30.9;43.8;34.6;40.0;0.0;27
16/07/2017 22:00:35;782.27;30.9;43.9;34.6;40.0;0.0;27
16/07/2017 22:00:42;783.49;31.0;43.8;34.6;40.0;0.0;27
16/07/2017 22:00:49;782.48;31.0;43.8;34.6;40.0;0.0;27
16/07/2017 22:00:56;783.2;31.0;43.8;34.6;40.0;0.0;27
16/07/2017 22:01:02;784.49;31.0;43.9;34.6;40.0;0.0;27
16/07/2017 22:01:09;784.56;31.0;43.8;34.6;40.0;0.0;27
16/07/2017 22:01:16;784.34;31.0;43.8;34.6;40.0;0.0;27
16/07/2017 22:01:22;782.84;31.0;43.8;34.6;40.0;0.0;27
16/07/2017 22:01:30;784.92;31.0;43.8;34.6;40.0;0.0;27
16/07/2017 22:01:37;784.06;31.0;43.7;34.6;40.0;0.0;27
16/07/2017 22:01:43;785.06;31.0;43.7;34.6;40.0;0.0;27
16/07/2017 22:01:50;784.2;31.0;43.7;34.6;40.0;0.0;27
16/07/2017 22:01:57;784.2;31.0;43.7;34.4;40.0;0.0;27
16/07/2017 22:02:03;784.63;31.0;43.8;34.4;40.0;0.0;27
16/07/2017 22:02:11;783.7;31.0;43.9;34.4;40.0;0.0;27
16/07/2017 22:02:17;786.13;31.0;43.7;34.4;40.0;0.0;27
16/07/2017 22:02:24;785.56;31.0;43.7;34.4;40.0;0.0;27
16/07/2017 22:02:31;785.56;31.0;43.5;34.4;40.0;0.0;27
16/07/2017 22:02:37;784.85;30.9;43.5;34.4;40.0;0.0;27
16/07/2017 22:02:44;784.49;31.0;43.5;34.4;40.0;0.0;27
16/07/2017 22:02:51;783.99;30.9;43.4;34.4;40.0;0.0;27
16/07/2017 22:02:57;783.99;30.9;43.4;34.4;40.0;0.0;27
16/07/2017 22:03:05;785.42;30.9;43.4;34.4;40.0;0.0;27
16/07/2017 22:03:11;786.42;30.9;43.2;34.4;40.0;0.0;27
16/07/2017 22:03:18;786.56;30.9;43.2;34.4;40.0;0.0;27
16/07/2017 22:03:25;785.06;30.8;43.2;34.4;40.0;0.0;27
16/07/2017 22:03:31;784.06;30.8;43.1;34.4;40.0;0.0;27
16/07/2017 22:03:38;782.34;30.8;43.1;34.4;40.0;0.0;27
16/07/2017 22:03:46;782.84;30.8;43.1;34.4;40.0;0.0;27
16/07/2017 22:03:52;782.63;30.8;43.0;34.4;40.0;0.0;27
16/07/2017 22:03:59;781.56;30.7;43.0;34.4;40.0;0.0;27
16/07/2017 22:04:05;781.63;30.7;43.0;34.4;40.0;0.0;27
16/07/2017 22:04:12;780.84;30.6;43.2;34.4;40.0;0.0;27
16/07/2017 22:04:19;782.2;30.6;43.2;34.4;40.0;0.0;27
16/07/2017 22:04:25;782.41;30.6;43.2;34.4;40.0;0.0;27
16/07/2017 22:04:32;781.56;30.6;43.1;34.4;40.0;0.0;27
16/07/2017 22:04:39;782.7;30.6;43.1;34.4;40.0;0.0;27
16/07/2017 22:04:47;784.77;30.6;43.0;34.4;40.0;0.0;27
16/07/2017 22:04:54;783.56;30.6;43.0;34.4;40.0;0.0;27
16/07/2017 22:05:01;775.19;30.6;43.0;34.4;40.0;0.0;27
16/07/2017 22:05:07;769.4;30.5;42.9;34.4;40.0;0.0;27
16/07/2017 22:05:14;768.47;30.5;42.9;34.4;40.0;0.0;27
16/07/2017 22:05:20;766.46;30.5;42.9;34.4;40.0;0.0;27
16/07/2017 22:05:27;768.97;30.5;42.9;34.4;40.0;0.0;27
16/07/2017 22:05:34;768.54;30.5;42.9;34.4;40.0;0.0;27
16/07/2017 22:05:40;768.82;30.5;42.9;34.4;40.0;0.0;27
16/07/2017 22:05:47;763.96;30.5;42.8;34.4;40.0;0.0;27
16/07/2017 22:05:53;762.6;30.5;42.7;34.4;40.0;0.0;27
16/07/2017 22:06:00;761.6;30.5;42.7;34.4;40.0;0.0;27
16/07/2017 22:06:07;762.17;30.5;42.6;34.4;40.0;0.0;27
16/07/2017 22:06:13;765.6;30.5;42.5;34.4;40.0;0.0;27
16/07/2017 22:06:20;765.39;30.5;42.5;34.4;40.0;0.0;27
16/07/2017 22:06:27;770.33;30.4;42.4;34.4;40.0;0.0;27
16/07/2017 22:06:33;771.61;30.5;42.4;34.4;40.0;0.0;27
16/07/2017 22:06:40;772.47;30.5;42.4;34.4;40.0;0.0;27
16/07/2017 22:06:47;772.11;30.4;42.3;34.3;41.0;0.0;27
16/07/2017 22:06:53;772.97;30.4;42.3;34.3;41.0;0.0;27
16/07/2017 22:07:00;773.47;30.5;42.3;34.3;41.0;0.0;27
16/07/2017 22:07:07;772.76;30.5;42.2;34.3;41.0;0.0;27
16/07/2017 22:07:13;769.75;30.5;42.2;34.3;41.0;0.0;27
16/07/2017 22:07:20;770.54;30.5;42.2;34.3;41.0;0.0;27
16/07/2017 22:07:27;770.83;30.5;42.1;34.3;41.0;0.0;27
16/07/2017 22:07:33;772.33;30.5;42.0;34.3;41.0;0.0;27
16/07/2017 22:07:40;770.97;30.5;42.0;34.3;41.0;0.0;27
16/07/2017 22:07:46;771.97;30.5;42.0;34.3;41.0;0.0;27
16/07/2017 22:07:53;771.68;30.4;42.1;34.3;41.0;0.0;27
16/07/2017 22:08:00;774.12;30.4;42.1;34.3;41.0;0.0;27
16/07/2017 22:08:06;771.33;30.4;42.1;34.3;41.0;0.0;27
16/07/2017 22:08:13;771.83;30.4;42.1;34.3;41.0;0.0;27
16/07/2017 22:08:20;771.68;30.4;42.1;34.3;41.0;0.0;27
16/07/2017 22:08:26;767.32;30.4;42.1;34.3;41.0;0.0;27
16/07/2017 22:08:33;767.18;30.4;42.1;34.3;41.0;0.0;27
16/07/2017 22:08:40;765.96;30.4;42.1;34.3;41.0;0.0;27
16/07/2017 22:08:46;764.03;30.4;42.1;34.3;41.0;0.0;27
16/07/2017 22:08:53;758.81;30.3;42.0;34.3;41.0;0.0;27
16/07/2017 22:08:59;756.81;30.3;42.1;34.3;41.0;0.0;27
16/07/2017 22:09:06;756.74;30.2;42.0;34.3;41.0;0.0;27
16/07/2017 22:09:12;754.45;30.2;42.0;34.3;41.0;0.0;27
16/07/2017 22:09:19;756.74;30.2;42.0;34.3;41.0;0.0;27
16/07/2017 22:09:26;753.73;30.2;42.0;34.3;41.0;0.0;27
16/07/2017 22:09:32;752.73;30.2;42.0;34.3;41.0;0.0;27
16/07/2017 22:09:39;752.44;30.2;41.9;34.3;41.0;0.0;27
16/07/2017 22:09:46;752.59;30.2;41.9;34.3;41.0;0.0;27
16/07/2017 22:09:52;753.73;30.2;41.9;34.3;41.0;0.0;27
16/07/2017 22:09:59;751.94;30.2;41.7;34.3;41.0;0.0;27
16/07/2017 22:10:05;752.44;30.2;41.7;34.3;41.0;0.0;27
16/07/2017 22:10:12;756.38;30.2;41.7;34.3;41.0;0.0;27
16/07/2017 22:10:19;762.96;30.3;41.8;34.3;41.0;0.0;27
16/07/2017 22:10:36;765.03;30.2;41.7;34.3;41.0;0.0;27
16/07/2017 22:10:43;766.96;30.2;41.7;34.3;41.0;0.0;27
16/07/2017 22:10:50;768.25;30.2;42.0;34.3;41.0;0.0;27
16/07/2017 22:10:56;766.96;30.3;42.2;34.3;41.0;0.0;27
16/07/2017 22:11:03;767.32;30.2;42.1;34.3;41.0;0.0;27
16/07/2017 22:11:10;767.32;30.3;42.2;34.3;41.0;0.0;27
16/07/2017 22:11:16;768.75;30.3;42.2;34.3;41.0;0.0;27
16/07/2017 22:11:23;769.32;30.3;42.2;34.3;41.0;0.0;27
16/07/2017 22:11:30;764.89;30.3;42.2;34.3;41.0;0.0;27
16/07/2017 22:11:36;766.46;30.2;42.2;34.3;41.0;0.0;27
16/07/2017 22:11:43;766.46;30.2;42.3;34.0;41.0;0.0;27
16/07/2017 22:11:49;767.54;30.2;42.3;34.0;41.0;0.0;27
16/07/2017 22:11:56;768.82;30.3;42.3;34.0;41.0;0.0;27
16/07/2017 22:12:03;769.4;30.2;42.2;34.0;41.0;0.0;27
16/07/2017 22:12:09;768.97;30.2;42.2;34.0;41.0;0.0;27
16/07/2017 22:12:16;768.25;30.3;42.1;34.0;41.0;0.0;27
16/07/2017 22:12:23;769.4;30.2;42.1;34.0;41.0;0.0;27
16/07/2017 22:12:29;767.89;30.2;42.1;34.0;41.0;0.0;27
16/07/2017 22:12:36;763.03;30.2;42.0;34.0;41.0;0.0;27
16/07/2017 22:12:43;762.6;30.2;42.0;34.0;41.0;0.0;27
16/07/2017 22:12:49;755.16;30.2;42.0;34.0;41.0;0.0;27
16/07/2017 22:12:56;755.31;30.2;42.0;34.0;41.0;0.0;27
16/07/2017 22:13:02;753.66;30.2;42.0;34.0;41.0;0.0;27
16/07/2017 22:13:09;755.38;30.1;42.0;34.0;41.0;0.0;27
16/07/2017 22:13:16;752.44;30.1;42.0;34.0;41.0;0.0;27
16/07/2017 22:13:24;753.23;30.2;42.0;34.0;41.0;0.0;27
16/07/2017 22:13:30;751.09;30.2;42.0;34.0;41.0;0.0;27
16/07/2017 22:13:37;750.51;30.2;41.9;34.0;41.0;0.0;27
16/07/2017 22:13:43;751.16;30.2;41.8;34.0;41.0;0.0;27
16/07/2017 22:13:50;750.23;30.2;41.8;34.0;41.0;0.0;27
16/07/2017 22:13:57;749.01;30.2;41.9;34.0;41.0;0.0;27
16/07/2017 22:14:03;749.01;30.2;41.8;34.0;41.0;0.0;27
16/07/2017 22:14:10;750.51;30.2;41.8;34.0;41.0;0.0;27
16/07/2017 22:14:17;754.45;30.2;41.6;34.0;41.0;0.0;27
16/07/2017 22:14:23;757.02;30.2;41.6;34.0;41.0;0.0;27
16/07/2017 22:14:30;759.1;30.2;41.6;34.0;41.0;0.0;27
16/07/2017 22:14:37;760.74;30.2;41.6;34.0;41.0;0.0;27
16/07/2017 22:14:43;760.74;30.1;41.5;34.0;41.0;0.0;27
16/07/2017 22:14:50;762.74;30.1;41.5;34.0;41.0;0.0;27
16/07/2017 22:14:56;762.03;30.1;41.5;34.0;41.0;0.0;27
16/07/2017 22:15:03;762.03;30.1;41.5;34.0;41.0;0.0;27
16/07/2017 22:15:10;760.03;30.1;41.5;34.0;41.0;0.0;27
16/07/2017 22:15:16;762.82;30.1;41.5;34.0;41.0;0.0;27
16/07/2017 22:15:23;759.31;30.1;41.5;34.0;41.0;0.0;27
16/07/2017 22:15:29;753.23;30.1;41.5;34.0;41.0;0.0;27
16/07/2017 22:15:36;751.94;30.1;41.5;34.0;41.0;0.0;27
16/07/2017 22:15:43;748.8;30.1;41.5;34.0;41.0;0.0;27
16/07/2017 22:15:50;745.86;30.1;41.6;34.0;41.0;0.0;27
16/07/2017 22:15:57;747.58;30.0;41.6;34.0;41.0;0.0;27
16/07/2017 22:16:03;750.08;30.0;41.5;34.0;41.0;0.0;27
16/07/2017 22:16:10;748.15;30.0;41.4;34.0;41.0;0.0;27
16/07/2017 22:16:17;744.79;30.0;41.4;34.0;41.0;0.0;27
16/07/2017 22:16:24;750.01;30.0;41.4;34.0;41.0;0.0;27
16/07/2017 22:16:31;746.72;30.0;41.4;34.0;41.0;0.0;27
16/07/2017 22:16:38;746.15;30.1;41.3;34.0;41.0;0.0;27
16/07/2017 22:16:44;744.43;30.1;41.3;33.7;41.0;0.0;27
16/07/2017 22:16:51;744.72;30.1;41.2;33.7;41.0;0.0;27
16/07/2017 22:16:58;743.93;30.1;41.1;33.7;41.0;0.0;27
16/07/2017 22:17:05;747.65;30.1;41.0;33.7;41.0;0.0;27
16/07/2017 22:17:12;752.94;30.1;41.0;33.7;41.0;0.0;27
16/07/2017 22:17:18;753.95;30.1;41.0;33.7;41.0;0.0;27
16/07/2017 22:17:25;754.66;30.1;41.0;33.7;41.0;0.0;27
16/07/2017 22:17:34;754.23;30.1;40.9;33.7;41.0;0.0;27
16/07/2017 22:17:41;755.88;30.1;40.8;33.7;41.0;0.0;27
16/07/2017 22:17:48;756.59;30.1;40.8;33.7;41.0;0.0;27
16/07/2017 22:17:55;757.09;30.1;40.9;33.7;41.0;0.0;27
16/07/2017 22:18:01;756.52;30.1;40.9;33.7;41.0;0.0;27
16/07/2017 22:18:08;754.8;30.1;40.9;33.7;41.0;0.0;27
16/07/2017 22:18:15;755.31;30.1;40.9;33.7;41.0;0.0;27
16/07/2017 22:18:21;756.52;30.1;40.9;33.7;41.0;0.0;27
16/07/2017 22:18:28;756.09;30.1;40.9;33.7;41.0;0.0;27
16/07/2017 22:18:34;757.02;30.0;40.9;33.7;41.0;0.0;27
16/07/2017 22:18:41;757.52;30.0;40.9;33.7;41.0;0.0;27
16/07/2017 22:18:48;757.52;30.0;40.9;33.7;41.0;0.0;27
16/07/2017 22:18:55;758.67;29.9;40.8;33.7;41.0;0.0;27
16/07/2017 22:19:01;760.17;29.9;40.9;33.7;41.0;0.0;27
16/07/2017 22:19:08;755.16;29.9;41.0;33.7;41.0;0.0;27
16/07/2017 22:19:14;757.16;29.9;41.0;33.7;41.0;0.0;27
16/07/2017 22:19:21;757.02;29.9;41.0;33.7;41.0;0.0;27
16/07/2017 22:19:28;757.59;29.9;41.0;33.7;41.0;0.0;27
16/07/2017 22:19:34;754.52;30.0;40.8;33.7;41.0;0.0;27
16/07/2017 22:19:41;756.02;30.0;40.8;33.7;41.0;0.0;27
16/07/2017 22:19:48;750.37;30.0;40.7;33.7;41.0;0.0;27
16/07/2017 22:19:54;748.94;30.0;40.7;33.7;41.0;0.0;27
16/07/2017 22:20:02;749.15;30.0;40.7;33.7;41.0;0.0;27
16/07/2017 22:20:09;745.43;30.0;40.6;33.7;41.0;0.0;27
16/07/2017 22:20:15;745.22;29.9;40.6;33.7;41.0;0.0;27
16/07/2017 22:20:22;744.93;29.9;40.7;33.7;41.0;0.0;27
16/07/2017 22:20:29;744.93;29.9;40.7;33.7;41.0;0.0;27
16/07/2017 22:20:36;744.43;29.9;40.7;33.7;41.0;0.0;27
16/07/2017 22:20:42;744.0;29.9;40.5;33.7;41.0;0.0;27
16/07/2017 22:20:49;743.72;30.0;40.5;33.7;41.0;0.0;27
16/07/2017 22:20:56;744.43;30.0;40.4;33.7;41.0;0.0;27
16/07/2017 22:21:02;748.8;30.0;40.4;33.7;41.0;0.0;27
16/07/2017 22:21:09;746.94;30.0;40.4;33.7;41.0;0.0;27
16/07/2017 22:21:16;746.72;30.0;40.3;33.7;41.0;0.0;27
16/07/2017 22:21:23;747.01;30.0;40.2;33.7;41.0;0.0;27
16/07/2017 22:21:29;751.09;30.0;40.2;33.7;41.0;0.0;27
16/07/2017 22:21:36;753.23;30.0;40.2;33.7;41.0;0.0;27
16/07/2017 22:21:43;753.09;30.0;40.2;33.4;42.0;0.0;27
16/07/2017 22:21:49;754.3;30.0;40.2;33.4;42.0;0.0;27
16/07/2017 22:21:56;755.09;30.0;40.2;33.4;42.0;0.0;27
16/07/2017 22:22:03;754.52;29.9;40.3;33.4;42.0;0.0;27
16/07/2017 22:22:10;754.95;29.9;40.3;33.4;42.0;0.0;27
16/07/2017 22:22:17;754.52;29.9;40.4;33.4;42.0;0.0;27
16/07/2017 22:22:23;754.66;29.9;40.4;33.4;42.0;0.0;27
16/07/2017 22:22:30;756.31;29.9;40.4;33.4;42.0;0.0;27
16/07/2017 22:22:37;757.09;29.9;40.4;33.4;42.0;0.0;27
16/07/2017 22:22:43;758.17;29.8;40.4;33.4;42.0;0.0;27
16/07/2017 22:22:50;759.67;29.8;40.5;33.4;42.0;0.0;27
16/07/2017 22:22:56;759.95;29.8;40.5;33.4;42.0;0.0;27
16/07/2017 22:23:03;760.31;29.7;40.6;33.4;42.0;0.0;27
