#Time;Power[W];RoomTemp[C];RoomHumid[%];EnvTemp[C];EnvHumid[%];EnvRadiation[W/m2];Setpoint[C]
16/07/2017 22:23:10;759.24;29.7;40.6;33.4;42.0;0.0;27
16/07/2017 22:23:16;760.31;29.7;40.6;33.4;42.0;0.0;27
16/07/2017 22:23:24;760.74;29.7;40.7;33.4;42.0;0.0;27
16/07/2017 22:23:30;761.46;29.7;40.7;33.4;42.0;0.0;27
16/07/2017 22:23:38;761.74;29.7;40.7;33.4;42.0;0.0;27
16/07/2017 22:23:45;761.1;29.7;40.7;33.4;42.0;0.0;27
16/07/2017 22:23:51;763.32;29.6;40.7;33.4;42.0;0.0;27
16/07/2017 22:23:58;764.32;29.6;40.7;33.4;42.0;0.0;27
16/07/2017 22:24:05;762.17;29.6;40.7;33.4;42.0;0.0;27
16/07/2017 22:24:11;760.24;29.6;40.7;33.4;42.0;0.0;27
16/07/2017 22:24:18;758.31;29.6;40.7;33.4;42.0;0.0;27
16/07/2017 22:24:25;757.59;29.6;40.7;33.4;42.0;0.0;27
16/07/2017 22:24:31;757.24;29.6;40.8;33.4;42.0;0.0;27
16/07/2017 22:24:38;758.02;29.6;40.8;33.4;42.0;0.0;27
16/07/2017 22:24:44;758.67;29.6;40.8;33.4;42.0;0.0;27
16/07/2017 22:24:51;758.31;29.6;40.8;33.4;42.0;0.0;27
16/07/2017 22:24:58;759.53;29.5;40.9;33.4;42.0;0.0;27
16/07/2017 22:25:04;762.82;29.5;40.9;33.4;42.0;0.0;27
16/07/2017 22:25:11;763.03;29.5;40.9;33.4;42.0;0.0;27
16/07/2017 22:25:18;761.67;29.5;41.0;33.4;42.0;0.0;27
16/07/2017 22:25:24;761.1;29.5;41.0;33.4;42.0;0.0;27
16/07/2017 22:25:31;763.82;29.5;41.0;33.4;42.0;0.0;27
16/07/2017 22:25:37;760.53;29.5;41.0;33.4;42.0;0.0;27
16/07/2017 22:25:44;759.95;29.5;41.0;33.4;42.0;0.0;27
16/07/2017 22:25:51;761.31;29.5;41.0;33.4;42.0;0.0;27
16/07/2017 22:25:57;761.17;29.5;41.0;33.4;42.0;0.0;27
16/07/2017 22:26:04;761.1;29.5;41.0;33.4;42.0;0.0;27
16/07/2017 22:26:10;761.31;29.5;41.0;33.4;42.0;0.0;27
16/07/2017 22:26:17;759.38;29.5;41.0;33.4;42.0;0.0;27
16/07/2017 22:26:24;758.17;29.5;41.0;33.4;42.0;0.0;27
16/07/2017 22:26:30;758.6;29.5;41.0;33.4;42.0;0.0;27
16/07/2017 22:26:37;760.53;29.5;41.0;33.4;42.0;0.0;27
16/07/2017 22:26:43;759.95;29.5;41.0;33.4;42.0;0.0;27
16/07/2017 22:26:50;760.31;29.4;41.1;33.2;42.0;0.0;27
16/07/2017 22:26:57;760.45;29.4;41.1;33.2;42.0;0.0;27
16/07/2017 22:27:03;759.74;29.4;41.1;33.2;42.0;0.0;27
16/07/2017 22:27:10;760.03;29.4;41.1;33.2;42.0;0.0;27
16/07/2017 22:27:17;760.88;29.4;41.1;33.2;42.0;0.0;27
16/07/2017 22:27:23;761.38;29.4;41.1;33.2;42.0;0.0;27
16/07/2017 22:27:30;760.88;29.4;41.2;33.2;42.0;0.0;27
16/07/2017 22:27:36;760.53;29.4;41.2;33.2;42.0;0.0;27
16/07/2017 22:27:43;760.88;29.4;41.1;33.2;42.0;0.0;27
16/07/2017 22:27:50;762.31;29.4;41.2;33.2;42.0;0.0;27
16/07/2017 22:27:56;762.24;29.4;41.2;33.2;42.0;0.0;27
16/07/2017 22:28:03;763.32;29.4;41.2;33.2;42.0;0.0;27
16/07/2017 22:28:10;762.67;29.4;41.2;33.2;42.0;0.0;27
16/07/2017 22:28:16;761.67;29.4;41.3;33.2;42.0;0.0;27
16/07/2017 22:28:23;760.31;29.4;41.3;33.2;42.0;0.0;27
16/07/2017 22:28:29;762.17;29.4;41.3;33.2;42.0;0.0;27
16/07/2017 22:28:36;760.88;29.3;41.3;33.2;42.0;0.0;27
16/07/2017 22:28:42;758.88;29.3;41.3;33.2;42.0;0.0;27
16/07/2017 22:28:49;759.6;29.3;41.3;33.2;42.0;0.0;27
16/07/2017 22:28:56;761.53;29.3;41.3;33.2;42.0;0.0;27
16/07/2017 22:29:02;763.39;29.3;41.3;33.2;42.0;0.0;27
16/07/2017 22:29:09;762.53;29.3;41.4;33.2;42.0;0.0;27
16/07/2017 22:29:16;761.53;29.3;41.4;33.2;42.0;0.0;27
16/07/2017 22:29:22;760.24;29.3;41.4;33.2;42.0;0.0;27
16/07/2017 22:29:29;759.45;29.4;41.5;33.2;42.0;0.0;27
16/07/2017 22:29:35;756.95;29.4;41.5;33.2;42.0;0.0;27
16/07/2017 22:29:42;751.01;29.4;41.5;33.2;42.0;0.0;27
16/07/2017 22:29:48;749.8;29.4;41.5;33.2;42.0;0.0;27
16/07/2017 22:29:55;746.72;29.5;41.4;33.2;42.0;0.0;27
16/07/2017 22:30:02;748.87;29.5;41.4;33.2;42.0;0.0;27
16/07/2017 22:30:08;748.87;29.5;41.4;33.2;42.0;0.0;27
16/07/2017 22:30:15;748.87;29.5;41.2;33.2;42.0;0.0;27
16/07/2017 22:30:22;748.01;29.5;41.2;33.2;42.0;0.0;27
16/07/2017 22:30:28;749.73;29.5;41.2;33.2;42.0;0.0;27
16/07/2017 22:30:35;744.93;29.5;41.1;33.2;42.0;0.0;27
16/07/2017 22:30:42;744.22;29.5;41.1;33.2;42.0;0.0;27
16/07/2017 22:30:48;741.72;29.5;41.1;33.2;42.0;0.0;27
16/07/2017 22:30:55;741.72;29.5;41.1;33.2;42.0;0.0;27
16/07/2017 22:31:02;740.57;29.5;41.1;33.2;42.0;0.0;27
16/07/2017 22:31:08;741.07;29.5;41.1;33.2;42.0;0.0;27
16/07/2017 22:31:15;741.07;29.5;41.0;33.2;42.0;0.0;27
16/07/2017 22:31:22;742.5;29.5;41.0;33.2;42.0;0.0;27
16/07/2017 22:31:28;744.72;29.6;41.0;33.2;42.0;0.0;27
16/07/2017 22:31:35;747.44;29.5;41.0;33.2;42.0;0.0;27
16/07/2017 22:31:42;748.01;29.6;41.0;33.2;42.0;0.0;27
16/07/2017 22:31:48;753.23;29.6;41.0;32.9;43.0;0.0;27
16/07/2017 22:31:56;754.59;29.6;40.9;32.9;43.0;0.0;27
16/07/2017 22:32:02;754.88;29.6;40.9;32.9;43.0;0.0;27
16/07/2017 22:32:10;754.02;29.6;40.8;32.9;43.0;0.0;27
16/07/2017 22:32:17;754.3;29.5;40.9;32.9;43.0;0.0;27
16/07/2017 22:32:23;754.23;29.5;40.9;32.9;43.0;0.0;27
16/07/2017 22:32:30;755.38;29.5;40.9;32.9;43.0;0.0;27
16/07/2017 22:32:36;755.95;29.5;40.9;32.9;43.0;0.0;27
16/07/2017 22:32:43;758.67;29.4;41.0;32.9;43.0;0.0;27
16/07/2017 22:32:49;758.09;29.4;41.0;32.9;43.0;0.0;27
16/07/2017 22:32:56;757.02;29.4;41.0;32.9;43.0;0.0;27
16/07/2017 22:33:03;756.52;29.4;41.1;32.9;43.0;0.0;27
16/07/2017 22:33:09;758.45;29.4;41.1;32.9;43.0;0.0;27
16/07/2017 22:33:16;759.88;29.4;41.1;32.9;43.0;0.0;27
16/07/2017 22:33:23;758.45;29.4;41.1;32.9;43.0;0.0;27
16/07/2017 22:33:29;758.6;29.4;41.1;32.9;43.0;0.0;27
16/07/2017 22:33:36;757.45;29.4;41.2;32.9;43.0;0.0;27
16/07/2017 22:33:42;757.59;29.4;41.2;32.9;43.0;0.0;27
16/07/2017 22:33:49;757.38;29.4;41.2;32.9;43.0;0.0;27
16/07/2017 22:33:56;759.6;29.4;41.1;32.9;43.0;0.0;27
16/07/2017 22:34:02;759.17;29.4;41.1;32.9;43.0;0.0;27
16/07/2017 22:34:09;760.03;29.4;41.1;32.9;43.0;0.0;27
16/07/2017 22:34:16;762.6;29.4;41.1;32.9;43.0;0.0;27
16/07/2017 22:34:22;762.96;29.4;41.1;32.9;43.0;0.0;27
16/07/2017 22:34:29;763.39;29.4;41.1;32.9;43.0;0.0;27
16/07/2017 22:34:36;761.17;29.4;41.1;32.9;43.0;0.0;27
16/07/2017 22:34:42;763.82;29.4;41.1;32.9;43.0;0.0;27
16/07/2017 22:34:49;761.96;29.4;41.0;32.9;43.0;0.0;27
16/07/2017 22:34:56;761.38;29.4;41.0;32.9;43.0;0.0;27
16/07/2017 22:35:02;760.74;29.4;41.0;32.9;43.0;0.0;27
16/07/2017 22:35:09;757.95;29.4;41.0;32.9;43.0;0.0;27
16/07/2017 22:35:15;758.95;29.5;41.0;32.9;43.0;0.0;27
16/07/2017 22:35:22;759.17;29.4;41.0;32.9;43.0;0.0;27
16/07/2017 22:35:29;758.88;29.4;41.0;32.9;43.0;0.0;27
16/07/2017 22:35:35;761.31;29.4;41.0;32.9;43.0;0.0;27
16/07/2017 22:35:42;756.66;29.4;41.0;32.9;43.0;0.0;27
16/07/2017 22:35:49;755.95;29.3;41.0;32.9;43.0;0.0;27
16/07/2017 22:35:55;750.44;29.3;41.0;32.9;43.0;0.0;27
16/07/2017 22:36:02;753.73;29.3;41.0;32.9;43.0;0.0;27
16/07/2017 22:36:09;746.36;29.3;41.0;32.9;43.0;0.0;27
16/07/2017 22:36:15;747.15;29.3;41.0;32.9;43.0;0.0;27
16/07/2017 22:36:22;744.58;29.3;41.0;32.9;43.0;0.0;27
16/07/2017 22:36:28;747.37;29.3;41.0;32.9;43.0;0.0;27
16/07/2017 22:36:35;743.15;29.3;41.0;32.9;43.0;0.0;27
16/07/2017 22:36:42;745.22;29.3;41.0;32.9;43.0;0.0;27
16/07/2017 22:36:48;742.79;29.4;40.9;32.7;43.0;0.0;27
16/07/2017 22:36:56;742.86;29.4;40.8;32.7;43.0;0.0;27
16/07/2017 22:37:04;741.79;29.5;40.7;32.7;43.0;0.0;27
16/07/2017 22:37:11;741.64;29.5;40.7;32.7;43.0;0.0;27
16/07/2017 22:37:18;745.51;29.5;40.7;32.7;43.0;0.0;27
16/07/2017 22:37:25;750.16;29.5;40.7;32.7;43.0;0.0;27
16/07/2017 22:37:31;752.37;29.5;40.6;32.7;43.0;0.0;27
16/07/2017 22:37:38;753.37;29.5;40.5;32.7;43.0;0.0;27
16/07/2017 22:37:44;752.37;29.5;40.5;32.7;43.0;0.0;27
16/07/2017 22:37:51;752.59;29.5;40.4;32.7;43.0;0.0;27
16/07/2017 22:37:58;753.02;29.5;40.5;32.7;43.0;0.0;27
16/07/2017 22:38:04;753.87;29.5;40.5;32.7;43.0;0.0;27
16/07/2017 22:38:11;755.16;29.5;40.5;32.7;43.0;0.0;27
16/07/2017 22:38:17;753.23;29.5;40.5;32.7;43.0;0.0;27
16/07/2017 22:38:24;753.23;29.5;40.5;32.7;43.0;0.0;27
16/07/2017 22:38:31;753.23;29.5;40.5;32.7;43.0;0.0;27
16/07/2017 22:38:37;752.94;29.6;40.5;32.7;43.0;0.0;27
16/07/2017 22:38:45;753.02;29.6;40.4;32.7;43.0;0.0;27
16/07/2017 22:38:52;753.52;29.6;40.4;32.7;43.0;0.0;27
16/07/2017 22:38:58;753.73;29.6;40.4;32.7;43.0;0.0;27
16/07/2017 22:39:05;754.16;29.6;40.4;32.7;43.0;0.0;27
16/07/2017 22:39:11;754.45;29.6;40.4;32.7;43.0;0.0;27
16/07/2017 22:39:18;753.87;29.6;40.4;32.7;43.0;0.0;27
16/07/2017 22:39:24;753.87;29.6;40.4;32.7;43.0;0.0;27
16/07/2017 22:39:31;753.95;29.6;40.4;32.7;43.0;0.0;27
16/07/2017 22:39:38;754.95;29.6;40.4;32.7;43.0;0.0;27
16/07/2017 22:39:44;754.8;29.5;40.3;32.7;43.0;0.0;27
16/07/2017 22:39:51;756.66;29.6;40.3;32.7;43.0;0.0;27
16/07/2017 22:39:58;757.45;29.6;40.3;32.7;43.0;0.0;27
16/07/2017 22:40:04;757.02;29.6;40.3;32.7;43.0;0.0;27
16/07/2017 22:40:11;757.95;29.6;40.3;32.7;43.0;0.0;27
16/07/2017 22:40:17;756.09;29.6;40.3;32.7;43.0;0.0;27
16/07/2017 22:40:24;757.16;29.6;40.3;32.7;43.0;0.0;27
16/07/2017 22:40:31;759.02;29.6;40.3;32.7;43.0;0.0;27
16/07/2017 22:40:37;758.95;29.6;40.3;32.7;43.0;0.0;27
16/07/2017 22:40:44;759.24;29.6;40.4;32.7;43.0;0.0;27
16/07/2017 22:40:51;759.31;29.6;40.4;32.7;43.0;0.0;27
16/07/2017 22:40:57;760.67;29.6;40.4;32.7;43.0;0.0;27
16/07/2017 22:41:04;760.17;29.6;40.5;32.7;43.0;0.0;27
16/07/2017 22:41:10;757.95;29.6;40.5;32.7;43.0;0.0;27
16/07/2017 22:41:17;757.81;29.6;40.5;32.7;43.0;0.0;27
16/07/2017 22:41:24;758.24;29.6;40.6;32.7;43.0;0.0;27
16/07/2017 22:41:31;759.02;29.6;40.6;32.7;43.0;0.0;27
16/07/2017 22:41:43;760.74;29.7;40.7;32.5;44.0;0.0;27
16/07/2017 22:41:50;759.24;29.7;40.7;32.5;44.0;0.0;27
16/07/2017 22:41:56;761.46;29.7;40.7;32.5;44.0;0.0;27
16/07/2017 22:42:03;764.32;29.8;40.8;32.5;44.0;0.0;27
16/07/2017 22:42:10;765.18;29.9;40.9;32.5;44.0;0.0;27
16/07/2017 22:42:16;763.17;29.9;40.9;32.5;44.0;0.0;27
16/07/2017 22:42:23;763.89;29.9;41.2;32.5;44.0;0.0;27
16/07/2017 22:42:29;762.67;30.0;41.2;32.5;44.0;0.0;27
16/07/2017 22:42:36;760.88;30.0;41.2;32.5;44.0;0.0;27
16/07/2017 22:42:43;761.81;30.0;41.4;32.5;44.0;0.0;27
16/07/2017 22:42:49;763.89;30.0;41.4;32.5;44.0;0.0;27
16/07/2017 22:42:56;764.6;30.0;41.4;32.5;44.0;0.0;27
16/07/2017 22:43:03;759.81;30.0;41.5;32.5;44.0;0.0;27
16/07/2017 22:43:09;760.24;30.0;41.6;32.5;44.0;0.0;27
16/07/2017 22:43:17;765.68;30.0;41.7;32.5;44.0;0.0;27
16/07/2017 22:43:23;767.82;30.0;42.0;32.5;44.0;0.0;27
16/07/2017 22:43:30;767.82;30.0;42.2;32.5;44.0;0.0;27
16/07/2017 22:43:37;764.89;30.0;42.2;32.5;44.0;0.0;27
16/07/2017 22:43:43;764.32;30.0;42.4;32.5;44.0;0.0;27
16/07/2017 22:43:50;762.96;30.0;42.4;32.5;44.0;0.0;27
16/07/2017 22:43:56;762.17;30.0;42.4;32.5;44.0;0.0;27
16/07/2017 22:44:03;762.67;29.9;42.6;32.5;44.0;0.0;27
16/07/2017 22:44:10;760.88;29.9;42.5;32.5;44.0;0.0;27
16/07/2017 22:44:16;759.74;29.9;42.5;32.5;44.0;0.0;27
16/07/2017 22:44:23;761.81;30.0;42.5;32.5;44.0;0.0;27
16/07/2017 22:44:30;761.81;30.0;42.4;32.5;44.0;0.0;27
16/07/2017 22:44:36;761.46;30.0;42.4;32.5;44.0;0.0;27
16/07/2017 22:44:43;762.82;30.0;42.3;32.5;44.0;0.0;27
16/07/2017 22:44:49;763.03;30.0;42.2;32.5;44.0;0.0;27
16/07/2017 22:44:56;761.74;30.0;42.2;32.5;44.0;0.0;27
16/07/2017 22:45:03;760.74;30.0;42.2;32.5;44.0;0.0;27
16/07/2017 22:45:09;760.1;30.0;42.2;32.5;44.0;0.0;27
16/07/2017 22:45:16;761.17;30.0;42.0;32.5;44.0;0.0;27
16/07/2017 22:45:23;760.6;30.0;42.0;32.5;44.0;0.0;27
16/07/2017 22:45:30;760.74;29.9;42.1;32.5;44.0;0.0;27
16/07/2017 22:45:37;760.38;29.9;42.1;32.5;44.0;0.0;27
16/07/2017 22:45:43;758.67;29.9;42.1;32.5;44.0;0.0;27
16/07/2017 22:45:50;758.88;29.9;42.1;32.5;44.0;0.0;27
16/07/2017 22:45:57;759.6;29.9;42.0;32.5;44.0;0.0;27
16/07/2017 22:46:03;757.81;29.9;42.1;32.5;44.0;0.0;27
16/07/2017 22:46:10;758.45;29.9;42.0;32.5;44.0;0.0;27
16/07/2017 22:46:16;758.88;29.9;42.0;32.5;44.0;0.0;27
16/07/2017 22:46:23;756.23;29.9;42.0;32.5;44.0;0.0;27
16/07/2017 22:46:30;750.08;29.9;42.0;32.5;44.0;0.0;27
16/07/2017 22:46:36;744.29;29.9;42.0;32.5;44.0;0.0;27
16/07/2017 22:46:43;743.22;29.9;42.0;32.2;44.0;0.0;27
16/07/2017 22:46:49;742.07;29.9;41.9;32.2;44.0;0.0;27
16/07/2017 22:46:56;743.65;29.9;41.9;32.2;44.0;0.0;27
16/07/2017 22:47:03;743.29;29.9;41.9;32.2;44.0;0.0;27
16/07/2017 22:47:09;743.43;29.8;41.8;32.2;44.0;0.0;27
16/07/2017 22:47:17;741.93;29.9;41.8;32.2;44.0;0.0;27
16/07/2017 22:47:24;744.72;29.9;41.7;32.2;44.0;0.0;27
16/07/2017 22:47:30;742.86;29.8;41.7;32.2;44.0;0.0;27
16/07/2017 22:47:37;740.86;29.9;41.7;32.2;44.0;0.0;27
16/07/2017 22:47:44;745.08;29.8;41.7;32.2;44.0;0.0;27
16/07/2017 22:47:50;751.09;29.8;41.8;32.2;44.0;0.0;27
16/07/2017 22:47:57;752.3;29.8;41.8;32.2;44.0;0.0;27
16/07/2017 22:48:03;751.8;29.8;41.6;32.2;44.0;0.0;27
16/07/2017 22:48:10;751.16;29.8;41.6;32.2;44.0;0.0;27
16/07/2017 22:48:17;753.16;29.8;41.6;32.2;44.0;0.0;27
16/07/2017 22:48:23;755.16;29.7;41.7;32.2;44.0;0.0;27
16/07/2017 22:48:30;755.16;29.7;41.7;32.2;44.0;0.0;27
16/07/2017 22:48:37;752.87;29.7;41.7;32.2;44.0;0.0;27
16/07/2017 22:48:43;752.16;29.7;41.7;32.2;44.0;0.0;27
16/07/2017 22:48:50;752.59;29.8;41.8;32.2;44.0;0.0;27
16/07/2017 22:48:56;754.09;29.8;41.8;32.2;44.0;0.0;27
16/07/2017 22:49:03;753.87;29.8;41.7;32.2;44.0;0.0;27
16/07/2017 22:49:10;757.16;29.8;41.7;32.2;44.0;0.0;27
16/07/2017 22:49:16;757.74;29.7;41.7;32.2;44.0;0.0;27
16/07/2017 22:49:23;759.67;29.8;41.7;32.2;44.0;0.0;27
16/07/2017 22:49:31;758.6;29.7;41.7;32.2;44.0;0.0;27
16/07/2017 22:49:37;758.52;29.7;41.8;32.2;44.0;0.0;27
16/07/2017 22:49:44;758.81;29.7;41.8;32.2;44.0;0.0;27
16/07/2017 22:49:51;756.31;29.7;41.8;32.2;44.0;0.0;27
16/07/2017 22:49:57;755.59;29.7;41.8;32.2;44.0;0.0;27
16/07/2017 22:50:05;754.66;29.6;41.9;32.2;44.0;0.0;27
16/07/2017 22:50:12;754.3;29.6;41.9;32.2;44.0;0.0;27
16/07/2017 22:50:18;754.52;29.7;41.9;32.2;44.0;0.0;27
16/07/2017 22:50:25;755.66;29.7;41.9;32.2;44.0;0.0;27
16/07/2017 22:50:32;752.59;29.6;41.9;32.2;44.0;0.0;27
16/07/2017 22:50:38;747.44;29.6;41.9;32.2;44.0;0.0;27
16/07/2017 22:50:45;743.72;29.6;41.8;32.2;44.0;0.0;27
16/07/2017 22:50:51;744.29;29.6;41.8;32.2;44.0;0.0;27
16/07/2017 22:50:58;747.37;29.6;41.8;32.2;44.0;0.0;27
16/07/2017 22:51:05;744.65;29.6;41.9;32.2;44.0;0.0;27
16/07/2017 22:51:12;744.58;29.5;41.8;32.2;44.0;0.0;27
16/07/2017 22:51:19;744.29;29.6;41.8;32.2;44.0;0.0;27
16/07/2017 22:51:26;741.5;29.5;41.8;32.2;44.0;0.0;27
16/07/2017 22:51:32;742.72;29.6;41.8;32.2;44.0;0.0;27
16/07/2017 22:51:40;741.93;29.6;41.8;32.2;44.0;0.0;27
16/07/2017 22:51:47;740.28;29.6;41.8;32.0;44.0;0.0;27
16/07/2017 22:51:53;744.43;29.6;41.6;32.0;44.0;0.0;27
16/07/2017 22:52:01;747.51;29.6;41.6;32.0;44.0;0.0;27
16/07/2017 22:52:07;750.16;29.6;41.6;32.0;44.0;0.0;27
16/07/2017 22:52:14;750.51;29.7;41.5;32.0;44.0;0.0;27
16/07/2017 22:52:21;750.37;29.7;41.5;32.0;44.0;0.0;27
16/07/2017 22:52:27;750.94;29.7;41.5;32.0;44.0;0.0;27
16/07/2017 22:52:34;751.37;29.7;41.5;32.0;44.0;0.0;27
16/07/2017 22:52:40;749.94;29.6;41.5;32.0;44.0;0.0;27
16/07/2017 22:52:49;751.16;29.6;41.5;32.0;44.0;0.0;27
16/07/2017 22:52:56;748.3;29.7;41.5;32.0;44.0;0.0;27
16/07/2017 22:53:02;753.23;29.7;41.4;32.0;44.0;0.0;27
16/07/2017 22:53:09;750.23;29.7;41.4;32.0;44.0;0.0;27
16/07/2017 22:53:16;746.36;29.7;41.5;32.0;44.0;0.0;27
16/07/2017 22:53:22;739.0;29.6;41.3;32.0;44.0;0.0;27
16/07/2017 22:53:29;737.64;29.6;41.3;32.0;44.0;0.0;27
16/07/2017 22:53:36;739.21;29.6;41.3;32.0;44.0;0.0;27
16/07/2017 22:53:42;739.21;29.6;41.3;32.0;44.0;0.0;27
16/07/2017 22:53:49;738.14;29.6;41.3;32.0;44.0;0.0;27
16/07/2017 22:53:56;739.43;29.6;41.3;32.0;44.0;0.0;27
16/07/2017 22:54:02;742.65;29.6;41.3;32.0;44.0;0.0;27
16/07/2017 22:54:09;742.14;29.6;41.2;32.0;44.0;0.0;27
16/07/2017 22:54:16;742.43;29.6;41.2;32.0;44.0;0.0;27
16/07/2017 22:54:22;748.87;29.6;41.2;32.0;44.0;0.0;27
16/07/2017 22:54:29;749.65;29.6;41.2;32.0;44.0;0.0;27
16/07/2017 22:54:36;748.51;29.7;41.1;32.0;44.0;0.0;27
16/07/2017 22:54:42;744.08;29.6;41.1;32.0;44.0;0.0;27
16/07/2017 22:54:49;744.86;29.6;41.1;32.0;44.0;0.0;27
16/07/2017 22:54:56;744.08;29.6;41.1;32.0;44.0;0.0;27
16/07/2017 22:55:02;748.37;29.6;41.1;32.0;44.0;0.0;27
16/07/2017 22:55:09;748.87;29.6;41.1;32.0;44.0;0.0;27
16/07/2017 22:55:16;748.51;29.6;41.1;32.0;44.0;0.0;27
